feature_A,feature_B,target
61.94516690100626,1.4662400405499714,1
58.677778090537025,-0.5814771967180234,1
58.15260085360759,0.5056614430895252,0
62.01712523632032,0.9447112256396878,1
61.50053522924189,0.7562128885509429,1
59.421368675769386,-0.5784044708475158,0
61.31504264572082,0.02011638834994839,0
61.84859277258097,0.7238534396961658,1
57.17781315337846,1.6225678136374015,0
59.08280458413803,0.1508045819303604,0
59.96873648442186,-0.530065375584797,0
56.67285498453941,-0.2501537230881578,1
59.90669251570064,-0.6660310475846523,0
60.825575204319584,-0.3777409553716367,1
58.22002186063892,1.244396507012502,1
58.991455593365316,0.10219688028944968,1
62.376012867268855,1.512579829350032,1
57.64569150125574,-0.3910290711784516,1
58.196540296547575,1.8388859959768706,1
59.460363682961244,0.2362361801521419,0
65.25964962274152,-0.4897162892355797,1
60.63110321331635,1.3428089726650718,1
61.70598937135066,1.7616203160363615,0
62.0325453319836,-0.5558000592998924,1
59.93962790383253,-0.012710014936004543,1
59.15912010755841,0.8248263238033893,1
63.42240553121326,-0.21684413873542835,0
60.45513188593841,1.1753505713816024,1
60.785781044478824,0.02682043884467239,0
60.45821737944539,0.07642281769766074,0
62.53732420748042,1.553886717472533,1
63.12097231201674,1.0050744002001846,1
58.434520423653,-0.7605541127912689,1
60.19093662965817,0.13361844588096233,0
62.25760092059383,-0.20958030519849785,1
55.14024175276811,-0.3444483768503693,1
55.34185123972503,0.21265659373423457,0
60.03860875881213,1.1905323714446652,0
58.46624349178709,0.10932576548486017,0
61.115925412228634,-0.16633551561061372,1
61.02451116456241,0.5641661328039334,0
56.911392088371585,0.6876461688564938,0
59.53603116260152,0.5997917401517201,0
62.73709223072656,1.2142125246049327,0
62.26004400355771,-0.4377524669066722,1
57.285221890689584,0.3707493846312338,0
60.638449722250684,-0.14782384656249564,0
58.85721199335778,-0.5346776499856662,0
58.70007065322424,-0.049104959563739115,1
61.208665191622345,1.2156230157735652,1
58.798446867078795,1.4145965770314672,1
60.57986808329319,1.2157531607290333,0
60.60809215833196,0.6507364844306871,1
61.73495292808748,-0.6434082880724687,0
60.525634929528636,-0.5440447199076626,0
59.93008220768372,-0.29362298126733694,0
59.691203294868345,0.5968588481412449,1
59.54710932882692,-0.4910003196101022,0
58.34695374479388,-0.32855511676125787,1
59.71377083419924,1.5214562297083094,1
63.98578943216236,1.4504784574812797,1
63.71100326334201,1.177774685426244,1
58.371209848562664,1.740526389713189,0
62.94189269847402,-0.685683655883202,0
59.14768973896839,1.8611874369471926,0
60.32088102014541,0.6959963300756221,1
56.13255151585437,0.3953309820501127,1
59.11174219896316,1.0853085946541474,0
61.94760173824886,-0.5194168737756775,0
60.58577431584899,0.5967994109062548,1
61.899629640312384,0.1209595166108966,1
59.42846646668082,0.020733829357151456,0
59.43686997456619,1.0229004684735779,1
58.97460130471597,0.8906531767832506,0
59.41222345466455,0.09334381288804078,0
57.52095439178487,0.5643281575014959,0
56.95326684437488,1.4670030686355449,1
56.97410954571623,1.2335138203024463,1
59.68492118241217,0.1466707793671026,1
58.359852785530286,0.24855892264002005,0
60.01742641182713,1.1250734181751694,1
56.67390143657259,-0.4965232359700443,1
62.353734983669675,-0.8119713946881504,0
61.52763307070164,1.4553514098387574,0
60.14474401357493,0.3872453067063507,0
56.328238313363954,-0.3147383135285485,0
62.090879687769046,0.5882064819072581,0
61.14821446996304,1.5767991236352363,1
61.72153860863383,0.9285248845597137,1
57.810924964373235,1.281060497790547,1
60.05687603295532,1.2670247603035227,0
59.988399361665884,-0.4741351053154172,0
57.888183592509414,0.6391212518871323,0
60.7898945923438,1.7671198215531283,0
60.87093969560337,0.11268242299931647,0
62.07100186432936,0.637989577671904,0
61.22413891567089,-0.695221452529112,1
58.11045197036633,-0.6566094522317569,1
58.12921183601176,0.658196504695378,0
63.308603647545276,-0.4984036101677272,1
56.544895477664724,0.9925800583935329,0
56.37653735993689,1.6750890708533153,1
62.7718156092848,1.458079284270505,0
57.659320544840654,0.5746249627699687,0
61.799955402525164,-0.40334707216795646,1
59.89587196539032,0.8990529071079293,0
61.50263827522075,-0.193516608674071,0
59.11331712825111,0.27449156015566445,1
59.27128973210732,-0.8602371270310236,1
58.08527432119603,1.6703498507169678,0
59.670571537954004,1.1206232514359598,1
65.87299767932517,1.0933948847462516,1
60.56486922475239,0.49481422782582773,1
60.958084747442996,1.7172715793567077,0
62.0549483915712,0.5128872373817877,1
59.01349925049979,0.03287560069492129,1
59.56646952541284,1.5215437367333928,1
60.34736862538324,0.06836234167088823,1
60.935255459119126,1.415580855107878,1
60.70826387296376,1.6184914441258413,0
57.51407341578809,0.9634279268742789,0
63.82385954776109,1.9113733288307224,1
62.16857423182339,0.26915084140853474,0
61.38219920952481,-0.7220222802592788,1
59.267590159408655,-0.5237767416033536,0
57.4435065431666,0.29578419332287215,1
59.46527543716911,0.9324677930406748,1
56.71958483191804,0.02832045878120959,1
62.201037874191414,-0.8681172847220482,0
60.020188295219995,0.7448592597216159,1
56.12913404479006,0.5562024118544131,1
57.44423159148798,-0.059303631621369035,0
61.536547669575526,1.7563382116422994,0
61.41308283571087,-0.3230044678225377,1
58.678378751523546,0.6549742337393891,0
58.98472864868398,-0.827456802148884,0
59.436984887171405,1.3426155632137475,0
57.93445662678706,-0.1795279904205756,1
61.01402067385499,1.8756801133306278,1
58.44903141255063,0.07000997620446575,1
58.376787578298945,1.5109455741118991,0
60.56488725066071,0.9628005630589627,1
57.87253663016717,0.43436514179600644,0
57.45704671352807,1.2025077479220625,1
61.016421671353754,0.8446355193596947,0
61.73463064917033,0.7038366573920506,0
63.3600244889158,-0.16918965359745647,1
63.42803083261917,1.6604569605828516,1
60.17200902675617,-0.3592211763668928,1
61.41757742280326,0.6636642372691828,1
56.5916252354472,-0.7243186073313979,0
61.60661865288361,0.24602709238997608,1
58.816010968489074,-0.8434634258924654,1
58.21413509292431,-0.17574232193506806,0
56.10691122680362,-0.823821847374838,1
58.75476454195461,0.11402345028365429,1
59.52780138781861,-0.5718827350601701,0
59.835756543230616,1.2862581207938553,1
60.79761843570424,1.3878913715625507,0
57.92957622791291,-0.4588703187124759,0
59.83249406543813,1.5908717163829214,1
60.24974647483102,-0.37877291267126495,1
61.3085579254361,1.6829250495247223,0
59.52548853219022,0.9468894098497008,0
59.64209586182249,-0.2663012616569637,0
56.53769523623164,0.9951378071472357,1
57.9129514476959,-0.7568773037921535,0
61.8514289997337,0.9508660061310003,0
58.53718266427259,1.9573216079274258,0
57.916555018266266,0.5599612384304351,1
60.56726799865342,0.7491312222944941,1
60.45153947980036,-0.643792324463575,1
59.79068494857314,0.7697044350505942,0
61.803922639799346,-0.9037901687338012,0
60.56717200177395,1.6729009335491403,0
61.6299700092141,0.4557706389229131,0
62.49504652077874,1.3525150351992141,1
61.07603162526392,0.33244661640134665,0
59.577367638815154,1.7986033497331069,1
60.912382121934094,1.6003907039840368,0
60.745004908196016,0.22506780809267335,1
58.67972554083856,0.208231163951267,1
63.21849892485279,1.1775117095659877,1
62.28674302525389,-0.17546161087238316,1
58.68741084187525,-0.6490440824756409,1
59.67394973611192,-0.13011001633782154,0
59.859069647290745,1.8011184682418069,1
59.44109586966535,1.031251277191766,0
59.04981931873512,0.06984781457728628,1
57.40238971457666,-0.7657581181410253,0
58.192028354341794,0.27613389870075894,1
57.04263030972983,0.07403301205562612,1
62.15134348702097,0.6947724146822685,0
60.78399355183991,0.47856945662373884,1
59.045214427649455,0.994315397177866,0
60.505352383457065,-0.16400021822326266,0
60.45979342980931,0.6220166079863312,0
56.56295212670964,-0.08195159510968925,1
59.58042815123108,-0.8726533562052832,0
62.843215273320496,-0.307272586422591,1
60.461675440084335,1.0288579276149845,1
60.44771660522893,0.04278307382417962,0
59.433941549943285,-0.25987619340621176,0
61.59277586937417,-0.2303668153719884,0
62.95376451474992,-0.3770134666884137,0
59.41309477195075,-0.07984872585282982,0
62.871576930383696,0.3436802125134061,0
59.35226859590245,-0.16310280503870972,0
58.4350645665576,0.5938970156463794,1
58.409207530363986,-0.3801562198586305,1
60.29642042775747,0.2522146353423998,0
62.12720677068589,-0.8344248004656449,0
60.05666453101736,-0.5289027838816796,1
59.76728642249948,0.17820308314961153,0
57.665702223338585,0.18363416595464388,0
59.38757196889871,0.8361476791602207,1
58.47053324703414,-0.1384311979003437,1
62.45992594138441,-0.7588109600590833,0
57.704536018796055,1.03376237734291,1
63.91184196418472,1.3281933800745571,1
59.06393505037236,-0.8560142993880684,0
59.74173080427122,0.3065397948638473,1
60.418491207970675,1.64101941971394,0
61.03829209123897,-0.05846468436556779,0
62.967675779971984,-0.3396050403992214,1
60.39737480388477,0.9038835774544005,0
60.971577326696774,0.9427149809456228,1
55.723203634079404,-0.7570904438397554,0
57.14582245471102,-0.2593564644239464,0
57.351645580362984,-0.32681844227676066,0
59.84332903977827,0.504693242999837,1
58.94105102417885,1.1711259807430234,1
59.131021545888174,-0.910272009030288,0
60.06117577278328,-0.8787233446010518,0
64.24678231504942,1.1972875297058447,0
59.970140559015505,0.8171490496020846,0
59.686950206430645,-0.43858367805591686,1
63.31515861209291,0.5207746907862898,1
60.08470823401019,-0.4909970427207711,0
59.351271915342856,1.4195141361083834,0
62.6493888532533,-0.5236310491112726,1
63.74216264546786,1.1382554601510582,1
59.83610086842489,0.5009590799930658,0
60.37119209431381,1.4825113605976306,1
57.65382086805454,-0.772910301142919,0
56.60581823923661,1.1337873872344602,0
59.95873588409408,-0.3668935869467485,0
60.0594631191158,0.11649128659356867,1
59.91081738961563,-0.8731904284447196,0
58.90918232967012,0.7626130335889252,1
58.451851210420074,1.5361549932304286,0
58.52259648576059,-0.49158455761973124,0
55.19042519193553,-0.76221646962145,1
59.00883075604213,0.5300265056191691,1
57.40925874221548,0.8911859662977704,0
59.13039561856191,0.9258576614428029,0
56.349684730305505,-0.44634377314023616,1
60.715993229453126,1.4605909745553844,1
58.7362759175187,0.562497811833937,0
60.46884199727781,1.4154685296020815,0
56.70992860966795,0.7912104855235043,0
59.94555899759981,0.21491847774325262,0
61.274323428928106,0.8905003156054154,0
62.078347698639135,1.22493504087434,0
60.86944481876792,-0.31022436436132267,0
60.191588172633,1.7769625391301525,1
63.20884959816925,-0.14161222159008785,1
62.22528415695814,0.578159418414128,0
59.34806282915272,0.9605621320725313,0
